QUERY #1

CHANGE #1

CHANGE #2

CHANGE #3

RESULTS

 age |    workclass     | fnlweight |  education   | edu_years |      marital       |    occupation    |  relationship  |        race        |  sex   | capital_gain | capital_loss | hours_week |    native     | income 
-----+------------------+-----------+--------------+-----------+--------------------+------------------+----------------+--------------------+--------+--------------+--------------+------------+---------------+--------
  24 | Self-emp-not-inc |     31606 | Bachelors    |        13 | Married-civ-spouse | Prof-specialty   | Other-relative | White              | Female |            0 |            0 |         20 | United-States | >50K
  23 | Self-emp-not-inc |     40323 | Some-college |        10 | Married-civ-spouse | Craft-repair     | Husband        | White              | Male   |            0 |            0 |         40 | United-States | >50K
  25 | Private          |     48029 | Some-college |        10 | Married-civ-spouse | Exec-managerial  | Husband        | White              | Male   |            0 |            0 |         40 | United-States | >50K
  22 | ?                |     52596 | Some-college |        10 |                    | ?                | Own-child      | White              | Male   |            0 |            0 |         15 | ?             | >50K
  22 | Private          |     54164 | HS-grad      |         9 |                    | Other-service    | Not-in-family  | White              | Male   |        14084 |            0 |         60 | United-States | >50K
  25 | Private          |     72887 | 11th         |         7 | Married-civ-spouse | Craft-repair     | Husband        | Asian-Pac-Islander | Male   |            0 |            0 |         40 | Philippines   | >50K
  25 | State-gov        |     77661 | Bachelors    |        13 |                    | Exec-managerial  | Not-in-family  | White              | Female |            0 |         2444 |         40 | United-States | >50K
  23 | State-gov        |     89285 | Some-college |        10 |                    | Protective-serv  | Not-in-family  | Other              | Female |        99999 |            0 |         40 | United-States | >50K
  25 | Private          |    109419 | Some-college |        10 |                    | Exec-managerial  | Not-in-family  | White              | Female |         8614 |            0 |         45 | United-States | >50K
  24 | Local-gov        |    115222 | Masters      |        14 |                    | Prof-specialty   | Not-in-family  | White              | Male   |        10520 |            0 |         40 | United-States | >50K
  25 | State-gov        |    120268 | Some-college |        10 | Married-civ-spouse | Craft-repair     | Own-child      | White              | Male   |            0 |            0 |         50 | United-States | >50K
  25 | Private          |    133373 | Bachelors    |        13 |                    | Sales            | Own-child      | White              | Male   |            0 |            0 |         40 | United-States | >50K
  19 | Private          |    142738 | Some-college |        10 |                    | Prof-specialty   | Own-child      | White              | Female |        14084 |            0 |         20 | United-States | >50K
  21 | Private          |    145964 | Some-college |        10 | Married-civ-spouse | Craft-repair     | Husband        | White              | Male   |         7298 |            0 |         60 | United-States | >50K
  23 | Private          |    152328 | Bachelors    |        13 |                    | Prof-specialty   | Own-child      | White              | Male   |        13550 |            0 |         50 | United-States | >50K
  25 | Private          |    166977 | Bachelors    |        13 | Married-civ-spouse | Prof-specialty   | Wife           | White              | Female |            0 |         1887 |         40 | United-States | >50K
  25 | Local-gov        |    170070 | Bachelors    |        13 |                    | Prof-specialty   | Not-in-family  | White              | Female |            0 |            0 |         50 | United-States | >50K
  24 | Private          |    176566 | Assoc-acdm   |        12 | Married-civ-spouse | Prof-specialty   | Wife           | White              | Female |         3103 |            0 |         40 | United-States | >50K
  25 | ?                |    182810 | Some-college |        10 |                    | ?                | Not-in-family  | White              | Female |            0 |         1564 |         37 | United-States | >50K
  22 | Private          |    185582 | Some-college |        10 |                    | Sales            | Not-in-family  | White              | Male   |            0 |            0 |         25 | United-States | >50K
  21 | Private          |    186087 | Bachelors    |        13 |                    | Prof-specialty   | Not-in-family  | White              | Male   |            0 |            0 |         40 | United-States | >50K
  24 | Private          |    188569 | Masters      |        14 |                    | Exec-managerial  | Own-child      | White              | Female |         4787 |            0 |         60 | United-States | >50K
  25 | Private          |    190107 | HS-grad      |         9 | Married-civ-spouse | Craft-repair     | Husband        | White              | Male   |            0 |            0 |         40 | United-States | >50K
  24 | Private          |    194829 | HS-grad      |         9 | Married-civ-spouse | Craft-repair     | Husband        | White              | Male   |            0 |            0 |         45 | United-States | >50K
  24 | Private          |    196943 | Assoc-voc    |        11 | Married-civ-spouse | Prof-specialty   | Husband        | White              | Male   |            0 |            0 |         40 | United-States | >50K
  25 | Private          |    202480 | Bachelors    |        13 | Married-civ-spouse | Prof-specialty   | Husband        | White              | Male   |            0 |            0 |         40 | United-States | >50K
  25 | Private          |    203561 | Assoc-voc    |        11 | Married-civ-spouse | Tech-support     | Husband        | White              | Male   |            0 |            0 |         56 | United-States | >50K
  25 | Private          |    205337 | Bachelors    |        13 | Married-civ-spouse | Sales            | Husband        | White              | Male   |            0 |            0 |         50 | United-States | >50K
  24 | Private          |    209417 | Some-college |        10 | Married-civ-spouse | Sales            | Husband        | White              | Male   |         7298 |            0 |         60 | United-States | >50K
  24 | Private          |    211129 | Bachelors    |        13 |                    | Exec-managerial  | Other-relative | White              | Female |            0 |            0 |         60 | United-States | >50K
  23 | Self-emp-inc     |    216889 | HS-grad      |         9 | Married-civ-spouse | Sales            | Husband        | White              | Male   |            0 |         1977 |         40 | United-States | >50K
  25 | Private          |    223426 | Assoc-voc    |        11 |                    | Sales            | Not-in-family  | White              | Male   |            0 |            0 |         65 | Canada        | >50K
  21 | Private          |    227307 | HS-grad      |         9 | Married-civ-spouse | Adm-clerical     | Wife           | White              | Female |            0 |            0 |         43 | United-States | >50K
  23 | Private          |    233280 | Bachelors    |        13 | Divorced           | Adm-clerical     | Not-in-family  | White              | Female |         8614 |            0 |         70 | United-States | >50K
  24 | Private          |    236427 | Some-college |        10 | Married-civ-spouse | Adm-clerical     | Husband        | White              | Male   |            0 |            0 |         40 | United-States | >50K
  23 | Private          |    239539 | Some-college |        10 |                    | Craft-repair     | Own-child      | Asian-Pac-Islander | Male   |            0 |            0 |         40 | ?             | >50K
  22 | Local-gov        |    249727 | Some-college |        10 | Married-civ-spouse | Protective-serv  | Husband        | White              | Male   |            0 |            0 |         40 | United-States | >50K
  25 | Private          |    250038 | HS-grad      |         9 | Married-civ-spouse | Adm-clerical     | Husband        | White              | Male   |            0 |            0 |         40 | United-States | >50K
  25 | Private          |    262617 | Bachelors    |        13 | Married-civ-spouse | Adm-clerical     | Husband        | White              | Male   |            0 |            0 |         55 | United-States | >50K
  23 | Private          |    271354 | HS-grad      |         9 | Married-civ-spouse | Transport-moving | Husband        | White              | Male   |            0 |         1902 |         50 | United-States | >50K
  25 | Private          |    281627 | Bachelors    |        13 |                    | Tech-support     | Not-in-family  | White              | Female |            0 |         1564 |         30 | United-States | >50K
  25 | Local-gov        |    306352 | HS-grad      |         9 | Married-civ-spouse | Protective-serv  | Husband        | White              | Male   |            0 |         1902 |         40 | Mexico        | >50K
  25 | Private          |    307643 | Assoc-acdm   |        12 | Married-civ-spouse | Craft-repair     | Husband        | White              | Male   |         3103 |            0 |         45 | United-States | >50K
  23 | Private          |    308647 | Assoc-voc    |        11 | Married-civ-spouse | Tech-support     | Husband        | White              | Male   |            0 |         1887 |         40 | United-States | >50K
  24 | Private          |    313956 | Bachelors    |        13 | Married-civ-spouse | Prof-specialty   | Husband        | White              | Male   |            0 |            0 |         40 | United-States | >50K
  25 | State-gov        |    319303 | Some-college |        10 | Divorced           | Other-service    | Unmarried      | White              | Male   |            0 |         2472 |         40 | United-States | >50K
  24 | Private          |    321435 | Bachelors    |        13 | Married-civ-spouse | Farming-fishing  | Husband        | White              | Male   |            0 |            0 |         35 | United-States | >50K
  20 | Private          |    325033 | 12th         |         8 |                    | Other-service    | Own-child      | Black              | Male   |            0 |            0 |         35 | United-States | >50K
  23 | Private          |    325179 | HS-grad      |         9 | Married-civ-spouse | Sales            | Husband        | White              | Male   |            0 |            0 |         40 | United-States | >50K
  25 | Private          |    332409 | Assoc-voc    |        11 | Married-civ-spouse | Craft-repair     | Husband        | White              | Male   |            0 |            0 |         40 | United-States | >50K
  25 | Private          |    350850 | 7th-8th      |         4 | Married-civ-spouse | Farming-fishing  | Husband        | White              | Male   |            0 |            0 |         50 | United-States | >50K
  24 | Local-gov        |    354351 | HS-grad      |         9 | Married-civ-spouse | Craft-repair     | Husband        | White              | Male   |            0 |            0 |         60 | United-States | >50K
  24 | Private          |    360077 | 11th         |         7 |                    | Prof-specialty   | Own-child      | White              | Male   |            0 |            0 |         40 | United-States | >50K
  23 | Private          |    442359 | HS-grad      |         9 |                    | Sales            | Own-child      | White              | Female |         8614 |            0 |         15 | United-States | >50K
  25 | Private          |    629900 | Bachelors    |        13 | Married-civ-spouse | Prof-specialty   | Wife           | Black              | Female |            0 |            0 |         40 | United-States | >50K
(55 rows)

QUERY #2

          n_name           | count 
---------------------------+-------
 IRAQ                      |   438
 PERU                      |   421
 ALGERIA                   |   420
 EGYPT                     |   415
 INDIA                     |   415
 ARGENTINA                 |   413
 CANADA                    |   412
 SAUDI ARABIA              |   411
 CHINA                     |   407
 MOZAMBIQUE                |   406
 INDONESIA                 |   405
 FRANCE                    |   402
 RUSSIA                    |   401
 VIETNAM                   |   399
 ROMANIA                   |   398
 BRAZIL                    |   397
 GERMANY                   |   396
 IRAN                      |   393
 UNITED STATES             |   393
 UNITED KINGDOM            |   390
 ETHIOPIA                  |   380
 JAPAN                     |   377
 KENYA                     |   376
 MOROCCO                   |   373
 JORDAN                    |   362
(25 rows)

QUERY #3

 c_custkey |       c_name       
-----------+--------------------
         3 | Customer#000000003
         6 | Customer#000000006
         9 | Customer#000000009
        12 | Customer#000000012
        15 | Customer#000000015
        18 | Customer#000000018
        21 | Customer#000000021
        24 | Customer#000000024
        27 | Customer#000000027
        30 | Customer#000000030
        33 | Customer#000000033
        36 | Customer#000000036
        39 | Customer#000000039
        42 | Customer#000000042
        45 | Customer#000000045
        48 | Customer#000000048
        51 | Customer#000000051
        54 | Customer#000000054
        57 | Customer#000000057
        60 | Customer#000000060
        63 | Customer#000000063
        66 | Customer#000000066
        69 | Customer#000000069
        72 | Customer#000000072
        75 | Customer#000000075
        78 | Customer#000000078
        81 | Customer#000000081
        84 | Customer#000000084
        87 | Customer#000000087
        90 | Customer#000000090
        93 | Customer#000000093
        96 | Customer#000000096
        99 | Customer#000000099
       102 | Customer#000000102
       105 | Customer#000000105
       108 | Customer#000000108
       111 | Customer#000000111
       114 | Customer#000000114
       117 | Customer#000000117
       120 | Customer#000000120
       123 | Customer#000000123
       126 | Customer#000000126
       129 | Customer#000000129
       132 | Customer#000000132
       135 | Customer#000000135
       138 | Customer#000000138
       141 | Customer#000000141
       144 | Customer#000000144
       147 | Customer#000000147
       150 | Customer#000000150
       153 | Customer#000000153
       156 | Customer#000000156
       159 | Customer#000000159
       162 | Customer#000000162
       165 | Customer#000000165
       168 | Customer#000000168
       171 | Customer#000000171
       174 | Customer#000000174
       177 | Customer#000000177
       180 | Customer#000000180
       183 | Customer#000000183
       186 | Customer#000000186
       189 | Customer#000000189
       192 | Customer#000000192
       195 | Customer#000000195
       198 | Customer#000000198
       201 | Customer#000000201
       204 | Customer#000000204
       207 | Customer#000000207
       210 | Customer#000000210
       213 | Customer#000000213
       216 | Customer#000000216
       219 | Customer#000000219
       222 | Customer#000000222
       225 | Customer#000000225
       228 | Customer#000000228
       231 | Customer#000000231
       234 | Customer#000000234
       237 | Customer#000000237
       240 | Customer#000000240
       243 | Customer#000000243
       246 | Customer#000000246
       249 | Customer#000000249
       252 | Customer#000000252
       255 | Customer#000000255
       258 | Customer#000000258
       261 | Customer#000000261
       264 | Customer#000000264
       267 | Customer#000000267
       270 | Customer#000000270
       273 | Customer#000000273
       276 | Customer#000000276
       279 | Customer#000000279
       282 | Customer#000000282
       285 | Customer#000000285
       288 | Customer#000000288
       291 | Customer#000000291
       294 | Customer#000000294
       297 | Customer#000000297
       300 | Customer#000000300
       303 | Customer#000000303
       306 | Customer#000000306
       309 | Customer#000000309
       312 | Customer#000000312
       315 | Customer#000000315
       318 | Customer#000000318
       321 | Customer#000000321
       324 | Customer#000000324
       327 | Customer#000000327
       330 | Customer#000000330
       333 | Customer#000000333
       336 | Customer#000000336
       339 | Customer#000000339
       342 | Customer#000000342
       345 | Customer#000000345
       348 | Customer#000000348
       351 | Customer#000000351
       354 | Customer#000000354
       357 | Customer#000000357
       360 | Customer#000000360
       363 | Customer#000000363
       366 | Customer#000000366
       369 | Customer#000000369
       372 | Customer#000000372
       375 | Customer#000000375
       378 | Customer#000000378
       381 | Customer#000000381
       384 | Customer#000000384
       387 | Customer#000000387
       390 | Customer#000000390
       393 | Customer#000000393
       396 | Customer#000000396
       399 | Customer#000000399
       402 | Customer#000000402
       405 | Customer#000000405
       408 | Customer#000000408
       411 | Customer#000000411
       414 | Customer#000000414
       417 | Customer#000000417
       420 | Customer#000000420
       423 | Customer#000000423
       426 | Customer#000000426
       429 | Customer#000000429
       432 | Customer#000000432
       435 | Customer#000000435
       438 | Customer#000000438
       441 | Customer#000000441
       444 | Customer#000000444
       447 | Customer#000000447
       450 | Customer#000000450
       453 | Customer#000000453
       456 | Customer#000000456
       459 | Customer#000000459
       462 | Customer#000000462
       465 | Customer#000000465
       468 | Customer#000000468
       471 | Customer#000000471
       474 | Customer#000000474
       477 | Customer#000000477
       480 | Customer#000000480
       483 | Customer#000000483
       486 | Customer#000000486
       489 | Customer#000000489
       492 | Customer#000000492
       495 | Customer#000000495
       498 | Customer#000000498
       501 | Customer#000000501
       504 | Customer#000000504
       507 | Customer#000000507
       510 | Customer#000000510
       513 | Customer#000000513
       516 | Customer#000000516
       519 | Customer#000000519
       522 | Customer#000000522
       525 | Customer#000000525
       528 | Customer#000000528
       531 | Customer#000000531
       534 | Customer#000000534
       537 | Customer#000000537
       540 | Customer#000000540
       543 | Customer#000000543
       546 | Customer#000000546
       549 | Customer#000000549
       552 | Customer#000000552
       555 | Customer#000000555
       558 | Customer#000000558
       561 | Customer#000000561
       564 | Customer#000000564
       567 | Customer#000000567
       570 | Customer#000000570
       573 | Customer#000000573
       576 | Customer#000000576
       579 | Customer#000000579
       582 | Customer#000000582
       585 | Customer#000000585
       588 | Customer#000000588
       591 | Customer#000000591
       594 | Customer#000000594
       597 | Customer#000000597
       600 | Customer#000000600
(200 rows)

QUERY #4

 ps_partkey | ps_supplycost 
------------+---------------
     199070 |        999.89
      42280 |        998.58
     135298 |        996.90
      90692 |        996.87
      46863 |        996.69
     148506 |        996.41
      89252 |        994.55
     115190 |        994.38
     151236 |        993.50
      37754 |        993.46
       9814 |        993.12
     148641 |        992.59
     119764 |        991.71
     128030 |        991.70
     109549 |        991.65
      31033 |        990.14
        536 |        989.85
      77613 |        988.64
       7357 |        988.29
      41876 |        986.05
     143546 |        984.60
      13687 |        983.86
      68668 |        982.55
      10686 |        981.73
      89540 |        980.82
      53065 |        980.24
      56154 |        978.55
     104535 |        977.52
       3714 |        974.72
     149043 |        974.61
      47677 |        974.58
     128908 |        972.41
      97789 |        971.47
      79452 |        970.63
      45015 |        968.89
     129674 |        968.71
     169735 |        968.02
     123503 |        967.50
      53642 |        967.14
      84413 |        966.90
     132738 |        965.73
      43287 |        964.81
      84984 |        963.61
      64834 |        962.78
       7552 |        958.84
      74775 |        958.19
      21552 |        957.95
     133990 |        955.06
      18716 |        954.84
     105787 |        952.82
      30693 |        952.05
      70140 |        951.90
     198398 |        951.68
      17729 |        950.36
      25070 |        949.98
     156562 |        948.78
      82213 |        945.78
     133752 |        944.59
     146034 |        943.47
      57166 |        940.69
      93976 |        940.26
      10633 |        938.23
      93858 |        937.95
      72436 |        937.21
      28495 |        935.87
     110445 |        935.52
     158549 |        934.75
     167671 |        933.94
      61170 |        933.08
      89351 |        929.90
     185931 |        928.51
     186810 |        926.82
     167197 |        925.73
     126581 |        925.10
     181269 |        924.85
      87552 |        924.04
      32904 |        923.88
      73008 |        922.63
      36924 |        922.44
     131166 |        921.75
      90165 |        920.95
      71798 |        920.77
      33928 |        920.71
      85268 |        919.97
     141970 |        919.28
     158488 |        918.93
     127167 |        918.52
     128881 |        918.41
      76774 |        918.12
      55668 |        917.88
      82994 |        915.58
      47824 |        915.22
     175099 |        914.67
     125752 |        913.02
     106268 |        912.50
     119680 |        911.14
     105882 |        911.12
     161466 |        910.73
      48100 |        907.76
      86141 |        907.63
      25504 |        907.24
     195812 |        907.03
     168423 |        904.55
     179059 |        904.35
      25838 |        904.13
     178900 |        903.51
     136214 |        902.70
      95776 |        901.84
     192947 |        899.22
     199332 |        898.46
     114633 |        895.87
     166327 |        895.39
     197322 |        895.01
      33797 |        894.86
      87653 |        894.28
     194017 |        893.95
     173627 |        889.84
     126817 |        889.08
     180260 |        887.45
      65521 |        885.62
      25843 |        885.40
      31447 |        885.25
      53689 |        883.98
      54516 |        883.90
     108717 |        883.79
      52859 |        881.52
     129222 |        880.14
     163066 |        879.62
      15617 |        879.59
      36316 |        878.94
      65445 |        877.81
     157131 |        875.92
      68676 |        874.00
      72943 |        872.71
      16676 |        871.88
      33006 |        870.49
     158099 |        869.40
     101806 |        868.25
